dna_yenisei_kirghiz_001 = {
    portrait_info = {
	    genes={ 		hair_color={ 10 250 10 250 }
 	    	skin_color={ 215 83 224 94 }
 			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 17 "eye_height_outisde_pos" 17 }
 			gene_bs_ear_lobe={ "ear_lobe_fused" 90 "ear_lobe_fused" 90 }
 			gene_bs_nose_central_width={ "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
 			gene_bs_nose_septum_width={ "nose_septum_width_pos" 52 "nose_septum_width_pos" 52 }
 			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 13 "lower_lip_profile" 13 }
 			gene_bs_eye_outer_width={ "eye_outer_width" 10 "eye_outer_width" 10 }
 			gene_bs_head_asymmetry_1={ "head_asymmetry_8" 63 "head_asymmetry_8" 63 }
 			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 21 "mouth_center_curve_min" 21 }
 			gene_bs_eyebrow_straight={ "eyebrow_straight" 27 "eyebrow_straight" 27 }
 			gene_bs_head_shape={ "head_round_shape" 0 "head_round_shape" 0 }
 			gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
 			gene_bs_head_lower_height={ "head_lower_height_min" 12 "head_lower_height_min" 12 }
 			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
 			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
 			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
 			gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
 			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
 			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
 			face_detail_eye_upper_lid_def={ "upper_lid_def" 24 "upper_lid_def" 24 }
 			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 0 "vanilla_eyebrow_inner_width" 0 }
 			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 54 "eye_lower_lid_size" 54 }
 			gene_bs_eye_shape={ "eye_shape_01" 226 "eye_shape_01" 226 }
 			beards={ "turkic_thin_beards_straight" 85 "no_beard" 0 }
 			cloaks={ "no_cloak" 130 "no_cloak" 0 }
 			hairstyles={ "turkic_hairstyles_straight" 43 "all_hairstyles" 0 }
 			legwear={ "mena_war_legwear" 170 "all_legwear" 0 }
 			gene_shrink_body={ "shrink_all" 255 "" 0 }
 			gene_bs_additive_headgears={ "additive_headgears" 255 "" 0 }
 			gene_bs_cloak_offset={ "cloak_offset" 255 "" 0 }
 			gene_bs_long_beard={ "long_beard" 255 "" 0 }
 			special_accessories_earrings={ "no_earrings" 130 "no_earrings" 0 }
 			cosmetics_eyeliner={ "eyeliner_none" 255 "eyeliner_none" 0 }
 			cosmetics_eyeshadow={ "eyeshadow_none" 255 "eyeshadow_none" 0 }
 			cosmetics_foundation={ "foundation_none" 255 "foundation_none" 0 }
 			cosmetics_blush={ "blush_none" 255 "blush_none" 0 }
 			cosmetics_lipcolor={ "lipcolor_none" 255 "lipcolor_none" 0 }
 		    clothes={ "han_chinese_high_nobility_clothes" 255 "most_clothes" 0 }
 		    headgear={ "fp3_turkic_royalty" 75 "no_headgear" 0 }
 		    headgear_2={ "no_headgear" 0 "no_headgear" 0 }
 			additive_headgear={ "no_additive" 0 "no_additive" 0 }
 			gene_balding_hair_effect={ "shaved_baldness" 255 "no_baldness" 0 }
		}
	}
	enabled=yes
}

dna_bileg_khagan = {
    portrait_info = {
	    genes={ 		
			hair_color={ 79 233 76 233 }
			skin_color={ 204 89 211 78 }
			eye_color={ 25 145 25 186 }
			gene_chin_forward={ "chin_forward_pos" 142 "chin_forward_pos" 142 }
			gene_chin_height={ "chin_height_neg" 114 "chin_height_neg" 114 }
			gene_chin_width={ "chin_width_neg" 168 "chin_width_neg" 168 }
			gene_eye_angle={ "eye_angle_neg" 140 "eye_angle_neg" 140 }
			gene_eye_depth={ "eye_depth_pos" 138 "eye_depth_pos" 139 }
			gene_eye_height={ "eye_height_pos" 141 "eye_height_pos" 146 }
			gene_eye_distance={ "eye_distance_pos" 132 "eye_distance_pos" 132 }
			gene_eye_shut={ "eye_shut_pos" 136 "eye_shut_pos" 134 }
			gene_forehead_angle={ "forehead_angle_neg" 117 "forehead_angle_neg" 122 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 134 "forehead_brow_height_neg" 120 }
			gene_forehead_roundness={ "forehead_roundness_neg" 141 "forehead_roundness_neg" 146 }
			gene_forehead_width={ "forehead_width_neg" 171 "forehead_width_neg" 168 }
			gene_forehead_height={ "forehead_height_neg" 155 "forehead_height_neg" 158 }
			gene_head_height={ "head_height_pos" 153 "head_height_pos" 148 }
			gene_head_width={ "head_width_pos" 134 "head_width_pos" 123 }
			gene_head_profile={ "head_profile_pos" 29 "head_profile_pos" 52 }
			gene_head_top_height={ "head_top_height_pos" 143 "head_top_height_pos" 144 }
			gene_head_top_width={ "head_top_width_neg" 146 "head_top_width_neg" 135 }
			gene_jaw_angle={ "jaw_angle_pos" 154 "jaw_angle_pos" 154 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_pos" 111 "jaw_height_pos" 110 }
			gene_jaw_width={ "jaw_width_neg" 130 "jaw_width_neg" 129 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 203 "mouth_corner_depth_neg" 197 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
			gene_mouth_forward={ "mouth_forward_neg" 140 "mouth_forward_neg" 139 }
			gene_mouth_height={ "mouth_height_neg" 150 "mouth_height_neg" 150 }
			gene_mouth_width={ "mouth_width_neg" 71 "mouth_width_neg" 66 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 91 "mouth_upper_lip_size_neg" 91 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 150 "mouth_lower_lip_size_pos" 150 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
			gene_neck_length={ "neck_length_pos" 135 "neck_length_pos" 134 }
			gene_neck_width={ "neck_width_pos" 83 "neck_width_pos" 93 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 34 "cheek_forward_pos" 3 }
			gene_bs_cheek_height={ "cheek_height_pos" 163 "cheek_height_pos" 161 }
			gene_bs_cheek_width={ "cheek_width_pos" 74 "cheek_width_pos" 73 }
			gene_bs_ear_angle={ "ear_angle_pos" 51 "ear_angle_pos" 33 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 81 "ear_inner_shape_pos" 73 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 15 "ear_both_bend_pos" 19 }
			gene_bs_ear_outward={ "ear_outward_pos" 7 "ear_outward_pos" 28 }
			gene_bs_ear_size={ "ear_size_pos" 87 "ear_size_pos" 144 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 14 "eye_corner_depth_neg" 17 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 137 "eye_fold_shape_neg" 137 }
			gene_bs_eye_size={ "eye_size_neg" 130 "eye_size_neg" 130 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 126 "eye_upper_lid_size_neg" 123 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 143 "forehead_brow_curve_neg" 3 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 11 "forehead_brow_forward_pos" 20 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 69 "forehead_brow_inner_height_neg" 19 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 164 "forehead_brow_outer_height_neg" 55 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 120 "forehead_brow_width_neg" 56 }
			gene_bs_jaw_def={ "jaw_def_neg" 14 "jaw_def_pos" 18 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 77 "mouth_lower_lip_def_pos" 101 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 68 "mouth_lower_lip_full_pos" 68 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 79 "mouth_lower_lip_pad_pos" 116 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 27 "mouth_lower_lip_width_pos" 11 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 17 "mouth_philtrum_def_pos" 38 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 11 "mouth_philtrum_shape_pos" 4 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 20 "mouth_philtrum_width_pos" 127 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 114 "mouth_upper_lip_def_pos" 74 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 44 "mouth_upper_lip_full_pos" 43 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 84 "mouth_upper_lip_profile_neg" 84 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 51 "mouth_upper_lip_width_pos" 78 }
			gene_bs_nose_forward={ "nose_forward_pos" 13 "nose_forward_pos" 20 }
			gene_bs_nose_height={ "nose_height_neg" 60 "nose_height_neg" 61 }
			gene_bs_nose_length={ "nose_length_pos" 37 "nose_length_pos" 38 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 13 "nose_nostril_height_neg" 22 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 53 "nose_nostril_width_pos" 51 }
			gene_bs_nose_profile={ "nose_profile_hawk" 83 "nose_profile_hawk" 32 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 44 "nose_ridge_angle_pos" 58 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 167 "nose_ridge_width_pos" 171 }
			gene_bs_nose_size={ "nose_size_neg" 53 "nose_size_neg" 53 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 2 "nose_tip_angle_pos" 12 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 134 "nose_tip_forward_neg" 140 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 15 "nose_tip_width_neg" 49 }
			face_detail_cheek_def={ "cheek_def_02" 83 "cheek_def_02" 95 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 58 "cheek_fat_01_pos" 121 }
			face_detail_chin_cleft={ "chin_cleft" 1 "chin_dimple" 11 }
			face_detail_chin_def={ "chin_def_02" 19 "chin_def_02" 40 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 212 "eye_lower_lid_def" 145 }
			face_detail_eye_socket={ "eye_socket_03" 10 "eye_socket_03" 71 }
			face_detail_nasolabial={ "nasolabial_04" 78 "nasolabial_04" 34 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 10 "nose_ridge_def_pos" 5 }
			face_detail_nose_tip_def={ "nose_tip_def" 228 "nose_tip_def" 215 }
			face_detail_temple_def={ "temple_def" 100 "temple_def" 136 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 21 "brow_wrinkles_01" 176 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 36 "eye_wrinkles_03" 96 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 147 "forehead_wrinkles_02" 78 }
			expression_other={ "cheek_wrinkles_both_01" 29 "cheek_wrinkles_both_01" 37 }
			complexion={ "complexion_43" 94 "complexion_26" 76 }
			gene_height={ "normal_height" 113 "normal_height" 114 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 140 "body_fat_head_fat_low" 116 }
			gene_bs_body_shape={ "body_shape_pear_full" 61 "body_shape_rectangle_half" 0 }
			gene_bs_bust={ "bust_clothes" 137 "bust_shape_3_full" 149 }
			gene_age={ "old_2" 92 "old_4" 4 }
			gene_eyebrows_shape={ "far_spacing_avg_thickness" 191 "avg_spacing_low_thickness" 190 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 210 "layer_2_low_thickness" 218 }
			gene_body_hair={ "body_hair_sparse_low_stubble" 204 "body_hair_sparse_low_stubble" 107 }
			gene_hair_type={ "hair_straight_thin_beard" 120 "hair_straight" 128 }
			gene_baldness={ "male_pattern_baldness" 91 "male_pattern_baldness" 212 }
			gene_face_dacals={ "face_dacal_01" 32 "no_face_dacal" 94 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "asian_eyelashes" 255 "asian_eyelashes" 255 }
			skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
			eye_color_saturation={ "eye_color_saturation" 127 "eye_color_saturation" 127 }
			gene_bs_eye_height_inside={ "eye_height_inside_pos" 0 "eye_height_inside_neg" 8 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 5 "eye_height_outisde_neg" 11 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 121 "ear_lobe_fused" 7 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 56 "nose_central_width_pos" 0 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 2 "nose_septum_width_pos" 25 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 3 "lower_lip_profile" 83 }
			gene_bs_eye_outer_width={ "eye_outer_width" 1 "eye_outer_width" 5 }
			gene_bs_head_asymmetry_1={ "head_asymmetry_2" 0 "head_asymmetry_6" 5 }
			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 9 "mouth_center_curve_max" 0 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 47 "eyebrow_straight" 10 }
			gene_bs_head_shape={ "head_round_shape" 30 "head_round_shape" 125 }
			gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
			gene_bs_head_lower_height={ "head_lower_height_min" 11 "head_lower_height_max" 0 }
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "nose_swollen" 1 "nose_swollen" 11 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 0 "upper_lid_def" 148 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 0 "vanilla_eyebrow_inner_width" 0 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 0 "eye_lower_lid_size" 46 }
			gene_bs_eye_shape={ "eye_shape_01" 0 "eye_shape_01" 202 }
			beards={ "mpo_mongol_beards" 184 "no_beard" 0 }
			hairstyles={ "mpo_mongol_hairstyles" 133 "all_hairstyles" 0 }
			legwear={ "mena_nobility_legwear" 166 "all_legwear" 0 }
			gene_shrink_body={ "shrink_all" 255 "" 0 }
			gene_bs_additive_headgears={ "additive_headgears" 255 "" 0 }
			gene_bs_cloak_offset={ "cloak_offset" 255 "" 0 }
			gene_bs_long_beard={ "long_beard" 255 "" 0 }
			special_accessories_earrings={ "steppe_high_nobility" 75 "no_earrings" 0 }
			special_accessories_hands={ "" 148 "no_hand_accessories" 0 }
			special_accessories_necklace={ "cfp_no_necklace" 45 "cfp_no_necklace" 0 }
			cosmetics_eyeliner={ "eyeliner_none" 255 "eyeliner_none" 0 }
			cosmetics_eyeshadow={ "eyeshadow_none" 255 "eyeshadow_none" 0 }
			cosmetics_foundation={ "foundation_none" 255 "foundation_none" 0 }
			cosmetics_blush={ "blush_none" 255 "blush_none" 0 }
			cosmetics_lipcolor={ "lipcolor_none" 255 "lipcolor_none" 0 }
 			clothes={ "mpo_mongol_imperial_clothes" 155 "most_clothes" 0 }
			headgear={ "fp3_turkic_imperial" 31 "no_headgear" 0 }
			headgear_2={ "no_headgear" 228 "no_headgear" 0 }
			gene_balding_hair_effect={ "shaved_baldness" 255 "no_baldness" 0 }
		}
	}
	enabled=yes
}

dna_166757 = { # Kulug Bagha
	portrait_info = {
		genes={ 		
			hair_color={ 70 252 70 252 }
			skin_color={ 81 49 89 51 }
			eye_color={ 38 204 25 202 }
			gene_chin_forward={ "chin_forward_pos" 127 "chin_forward_pos" 127 }
			gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 124 }
			gene_chin_width={ "chin_width_neg" 166 "chin_width_neg" 190 }
			gene_eye_angle={ "eye_angle_neg" 124 "eye_angle_neg" 121 }
			gene_eye_depth={ "eye_depth_pos" 143 "eye_depth_pos" 147 }
			gene_eye_height={ "eye_height_pos" 140 "eye_height_pos" 140 }
			gene_eye_distance={ "eye_distance_pos" 115 "eye_distance_pos" 96 }
			gene_eye_shut={ "eye_shut_pos" 160 "eye_shut_pos" 168 }
			gene_forehead_angle={ "forehead_angle_neg" 114 "forehead_angle_neg" 110 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 127 "forehead_brow_height_neg" 153 }
			gene_forehead_roundness={ "forehead_roundness_neg" 143 "forehead_roundness_neg" 140 }
			gene_forehead_width={ "forehead_width_neg" 116 "forehead_width_neg" 115 }
			gene_forehead_height={ "forehead_height_neg" 104 "forehead_height_neg" 113 }
			gene_head_height={ "head_height_pos" 153 "head_height_pos" 128 }
			gene_head_width={ "head_width_pos" 153 "head_width_pos" 140 }
			gene_head_profile={ "head_profile_pos" 32 "head_profile_pos" 73 }
